==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:06:10,003 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:06:10,003 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:06:10,003 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:10,003 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:06:10,003 - INFO - ================================================================================
2025-12-14 13:06:10,003 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:10,003 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:06:10,007 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:06:10,691 - INFO - ================================================================================
2025-12-14 13:06:10,691 - INFO - 評価用軌跡抽出完了: 225サンプル
2025-12-14 13:06:10,691 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:10,691 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 269
2025-12-14 13:06:10,691 - INFO -   正例（この期間で承諾あり）: 186 (82.7%)
2025-12-14 13:06:10,691 - INFO -   負例（この期間で承諾なし）: 39 (17.3%)
2025-12-14 13:06:10,691 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:06:10,691 - INFO - ================================================================================
2025-12-14 13:06:10,691 - INFO - 予測を実行...
2025-12-14 13:06:10,821 - INFO - ================================================================================
2025-12-14 13:06:10,821 - INFO - 評価結果 (0-3m → 0-3m):
2025-12-14 13:06:10,821 - INFO -   AUC-ROC: 0.6849
2025-12-14 13:06:10,821 - INFO -   AUC-PR: 0.9115
2025-12-14 13:06:10,821 - INFO -   Precision: 0.8267
2025-12-14 13:06:10,821 - INFO -   Recall: 1.0000
2025-12-14 13:06:10,821 - INFO -   F1 Score: 0.9051
2025-12-14 13:06:10,821 - INFO - ================================================================================
2025-12-14 13:06:10,823 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_0-3m/eval_0-3m
2025-12-14 13:06:10,829 - INFO - 
【2/10】パターン実行中...
2025-12-14 13:06:10,829 - INFO - ================================================================================
2025-12-14 13:06:10,829 - INFO - パターン: 0-3m → 3-6m
2025-12-14 13:06:10,829 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:10,829 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:06:10,829 - INFO - ================================================================================
2025-12-14 13:06:10,829 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:06:11,234 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:06:11,235 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:06:11,235 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:06:11,235 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:06:11,235 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:06:11,235 - INFO - ================================================================================
2025-12-14 13:06:11,235 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:06:11,235 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:11,235 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:06:11,235 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:06:11,235 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:11,235 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:06:11,235 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:06:11,235 - INFO - ================================================================================
2025-12-14 13:06:11,235 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:11,235 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:06:11,247 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:06:15,449 - INFO - ================================================================================
2025-12-14 13:06:15,449 - INFO - 軌跡抽出完了: 402サンプル（レビュアー）
2025-12-14 13:06:15,449 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:15,449 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 92
2025-12-14 13:06:15,449 - INFO -   正例（この期間で承諾あり）: 352 (87.6%)
2025-12-14 13:06:15,449 - INFO -   負例（この期間で承諾なし）: 50 (12.4%)
2025-12-14 13:06:15,449 - INFO -     - 依頼あり→拒否（重み=1.0）: 50
2025-12-14 13:06:15,449 - INFO -   総ステップ数: 804
2025-12-14 13:06:15,449 - INFO -   継続ステップ率: 59.1% (475/804)
2025-12-14 13:06:15,449 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:06:15,454 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:06:15,454 - INFO - 訓練データ正例率: 87.6% (352/402)
2025-12-14 13:06:15,454 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:06:15,454 - INFO - 正例率 87.6% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:06:15,454 - INFO - IRLモデルを訓練...
2025-12-14 13:06:15,454 - INFO - ============================================================
2025-12-14 13:06:15,454 - INFO - 時系列IRL訓練開始
2025-12-14 13:06:15,454 - INFO - 軌跡数: 402
2025-12-14 13:06:15,454 - INFO - エポック数: 20
2025-12-14 13:06:15,454 - INFO - ============================================================
2025-12-14 13:06:16,071 - INFO - エポック 0: 平均損失 = 1.1553
2025-12-14 13:06:22,163 - INFO - エポック 10: 平均損失 = 0.8290
2025-12-14 13:06:27,634 - INFO - 時系列IRL訓練完了
2025-12-14 13:06:27,634 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:06:27,803 - INFO - 最適閾値: 0.3687
2025-12-14 13:06:27,803 - INFO - 訓練データ性能: Precision=0.878, Recall=1.000, F1=0.935
2025-12-14 13:06:27,804 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_0-3m/irl_model.pt
2025-12-14 13:06:27,804 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_0-3m/optimal_threshold.json
2025-12-14 13:06:27,804 - INFO - 評価用軌跡を抽出...
2025-12-14 13:06:27,804 - INFO - ================================================================================
2025-12-14 13:06:27,804 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:06:27,804 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:06:27,804 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:06:27,804 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:06:27,804 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:06:27,804 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:27,804 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:06:27,804 - INFO - ================================================================================
2025-12-14 13:06:27,804 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:27,804 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:06:27,808 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:06:28,430 - INFO - ================================================================================
2025-12-14 13:06:28,430 - INFO - 評価用軌跡抽出完了: 195サンプル
2025-12-14 13:06:28,430 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:28,430 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 299
2025-12-14 13:06:28,430 - INFO -   正例（この期間で承諾あり）: 157 (80.5%)
2025-12-14 13:06:28,430 - INFO -   負例（この期間で承諾なし）: 38 (19.5%)
2025-12-14 13:06:28,430 - INFO -     - 依頼あり→拒否（重み=1.0）: 38
2025-12-14 13:06:28,430 - INFO - ================================================================================
2025-12-14 13:06:28,431 - INFO - 予測を実行...
2025-12-14 13:06:28,550 - INFO - ================================================================================
2025-12-14 13:06:28,550 - INFO - 評価結果 (0-3m → 3-6m):
2025-12-14 13:06:28,550 - INFO -   AUC-ROC: 0.6768
2025-12-14 13:06:28,550 - INFO -   AUC-PR: 0.8991
2025-12-14 13:06:28,550 - INFO -   Precision: 0.8051
2025-12-14 13:06:28,550 - INFO -   Recall: 1.0000
2025-12-14 13:06:28,550 - INFO -   F1 Score: 0.8920
2025-12-14 13:06:28,550 - INFO - ================================================================================
2025-12-14 13:06:28,552 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_0-3m/eval_3-6m
2025-12-14 13:06:28,558 - INFO - 
【3/10】パターン実行中...
2025-12-14 13:06:28,558 - INFO - ================================================================================
2025-12-14 13:06:28,558 - INFO - パターン: 0-3m → 6-9m
2025-12-14 13:06:28,558 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:28,558 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:06:28,558 - INFO - ================================================================================
2025-12-14 13:06:28,558 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:06:28,938 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:06:28,938 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:06:28,938 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:06:28,938 - INFO - 将来窓設定: 0～30ヶ月
2025-12-14 13:06:28,938 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:06:28,938 - INFO - ================================================================================
2025-12-14 13:06:28,938 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:06:28,938 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:28,939 - INFO - 将来窓: 0～30ヶ月
2025-12-14 13:06:28,939 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:06:28,939 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:28,939 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:06:28,939 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:06:28,939 - INFO - ================================================================================
2025-12-14 13:06:28,939 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:28,939 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:06:28,950 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:06:33,068 - INFO - ================================================================================
2025-12-14 13:06:33,068 - INFO - 軌跡抽出完了: 402サンプル（レビュアー）
2025-12-14 13:06:33,068 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:33,068 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 92
2025-12-14 13:06:33,068 - INFO -   正例（この期間で承諾あり）: 354 (88.1%)
2025-12-14 13:06:33,068 - INFO -   負例（この期間で承諾なし）: 48 (11.9%)
2025-12-14 13:06:33,068 - INFO -     - 依頼あり→拒否（重み=1.0）: 48
2025-12-14 13:06:33,068 - INFO -   総ステップ数: 804
2025-12-14 13:06:33,068 - INFO -   継続ステップ率: 59.1% (475/804)
2025-12-14 13:06:33,068 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:06:33,071 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:06:33,071 - INFO - 訓練データ正例率: 88.1% (354/402)
2025-12-14 13:06:33,071 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:06:33,071 - INFO - 正例率 88.1% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:06:33,071 - INFO - IRLモデルを訓練...
2025-12-14 13:06:33,071 - INFO - ============================================================
2025-12-14 13:06:33,071 - INFO - 時系列IRL訓練開始
2025-12-14 13:06:33,071 - INFO - 軌跡数: 402
2025-12-14 13:06:33,071 - INFO - エポック数: 20
2025-12-14 13:06:33,071 - INFO - ============================================================
2025-12-14 13:06:33,689 - INFO - エポック 0: 平均損失 = 1.1749
2025-12-14 13:06:39,855 - INFO - エポック 10: 平均損失 = 0.8250
2025-12-14 13:06:45,444 - INFO - 時系列IRL訓練完了
2025-12-14 13:06:45,444 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:06:45,610 - INFO - 最適閾値: 0.3736
2025-12-14 13:06:45,610 - INFO - 訓練データ性能: Precision=0.881, Recall=1.000, F1=0.937
2025-12-14 13:06:45,611 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_0-3m/irl_model.pt
2025-12-14 13:06:45,611 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_0-3m/optimal_threshold.json
2025-12-14 13:06:45,611 - INFO - 評価用軌跡を抽出...
2025-12-14 13:06:45,611 - INFO - ================================================================================
2025-12-14 13:06:45,611 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:06:45,611 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:06:45,611 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:06:45,611 - INFO - 将来窓: 27～30ヶ月
2025-12-14 13:06:45,611 - INFO - 拡張ラベル期間: 27～12ヶ月
2025-12-14 13:06:45,611 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:45,611 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:06:45,611 - INFO - ================================================================================
2025-12-14 13:06:45,611 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:45,611 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:06:45,614 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:06:46,237 - INFO - ================================================================================
2025-12-14 13:06:46,237 - INFO - 評価用軌跡抽出完了: 177サンプル
2025-12-14 13:06:46,237 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:46,237 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 317
2025-12-14 13:06:46,237 - INFO -   正例（この期間で承諾あり）: 160 (90.4%)
2025-12-14 13:06:46,237 - INFO -   負例（この期間で承諾なし）: 17 (9.6%)
2025-12-14 13:06:46,237 - INFO -     - 依頼あり→拒否（重み=1.0）: 17
2025-12-14 13:06:46,237 - INFO - ================================================================================
2025-12-14 13:06:46,237 - INFO - 予測を実行...
2025-12-14 13:06:46,344 - INFO - ================================================================================
2025-12-14 13:06:46,344 - INFO - 評価結果 (0-3m → 6-9m):
2025-12-14 13:06:46,344 - INFO -   AUC-ROC: 0.6724
2025-12-14 13:06:46,344 - INFO -   AUC-PR: 0.9483
2025-12-14 13:06:46,344 - INFO -   Precision: 0.9040
2025-12-14 13:06:46,344 - INFO -   Recall: 1.0000
2025-12-14 13:06:46,344 - INFO -   F1 Score: 0.9496
2025-12-14 13:06:46,344 - INFO - ================================================================================
2025-12-14 13:06:46,345 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_0-3m/eval_6-9m
2025-12-14 13:06:46,352 - INFO - 
【4/10】パターン実行中...
2025-12-14 13:06:46,353 - INFO - ================================================================================
2025-12-14 13:06:46,353 - INFO - パターン: 0-3m → 9-12m
2025-12-14 13:06:46,353 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:46,353 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:06:46,353 - INFO - ================================================================================
2025-12-14 13:06:46,353 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:06:46,735 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:06:46,736 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:06:46,736 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:06:46,736 - INFO - 将来窓設定: 0～33ヶ月
2025-12-14 13:06:46,736 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:06:46,736 - INFO - ================================================================================
2025-12-14 13:06:46,736 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:06:46,736 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:46,736 - INFO - 将来窓: 0～33ヶ月
2025-12-14 13:06:46,736 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:06:46,736 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:06:46,736 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:06:46,736 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:06:46,736 - INFO - ================================================================================
2025-12-14 13:06:46,736 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:06:46,736 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:06:46,748 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:06:50,942 - INFO - ================================================================================
2025-12-14 13:06:50,942 - INFO - 軌跡抽出完了: 404サンプル（レビュアー）
2025-12-14 13:06:50,942 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:06:50,942 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 90
2025-12-14 13:06:50,942 - INFO -   正例（この期間で承諾あり）: 357 (88.4%)
2025-12-14 13:06:50,942 - INFO -   負例（この期間で承諾なし）: 47 (11.6%)
2025-12-14 13:06:50,942 - INFO -     - 依頼あり→拒否（重み=1.0）: 47
2025-12-14 13:06:50,942 - INFO -   総ステップ数: 808
2025-12-14 13:06:50,942 - INFO -   継続ステップ率: 58.8% (475/808)
2025-12-14 13:06:50,942 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:06:50,946 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:06:50,946 - INFO - 訓練データ正例率: 88.4% (357/404)
2025-12-14 13:06:50,946 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:06:50,946 - INFO - 正例率 88.4% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:06:50,946 - INFO - IRLモデルを訓練...
2025-12-14 13:06:50,946 - INFO - ============================================================
2025-12-14 13:06:50,946 - INFO - 時系列IRL訓練開始
2025-12-14 13:06:50,946 - INFO - 軌跡数: 404
2025-12-14 13:06:50,946 - INFO - エポック数: 20
2025-12-14 13:06:50,946 - INFO - ============================================================
2025-12-14 13:06:51,586 - INFO - エポック 0: 平均損失 = 1.1582
2025-12-14 13:06:57,889 - INFO - エポック 10: 平均損失 = 0.8017
2025-12-14 13:07:03,580 - INFO - 時系列IRL訓練完了
2025-12-14 13:07:03,580 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:07:03,749 - INFO - 最適閾値: 0.3685
2025-12-14 13:07:03,749 - INFO - 訓練データ性能: Precision=0.884, Recall=1.000, F1=0.938
2025-12-14 13:07:03,750 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_0-3m/irl_model.pt
2025-12-14 13:07:03,750 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_0-3m/optimal_threshold.json
2025-12-14 13:07:03,750 - INFO - 評価用軌跡を抽出...
2025-12-14 13:07:03,750 - INFO - ================================================================================
